MPUlt Macro File
48-cell_FT_Mirror(Z) 4 33
4C_doubleSFlip 1 78 8
-1.000000 0.086498 -0.414214 -0.209905 
1125904201809941 281479271677975 1125904201809941 281479271677975 281479271677967 281479271677975 1125904201809941 281479271677975 1125904201809941 281479271677967 1125904201809940 281479271677967 1125904201809941 281479271677975 1125904201809941 281479271677975 
281479271677967 281479271677975 1125904201809941 281479271677975 1125904201809941 1125904201809940 1125904201809928 281479271677968 1125904201809943 281479271677970 1125904201809927 281479271677974 1125904201809934 1125904201809926 1125904201809923 1125904201809931 
1125904201809922 281479271677964 281479271677965 1125904201809920 1125904201809921 1125904201809930 281479271677969 1125904201809940 1125904201809941 281479271677975 1125904201809941 281479271677975 281479271677967 281479271677975 1125904201809941 281479271677975 
1125904201809941 281479271677967 1125904201809940 281479271677967 1125904201809941 281479271677975 1125904201809941 281479271677975 281479271677967 281479271677975 1125904201809941 281479271677975 1125904201809941 281479271677969 1125904201809930 1125904201809921 
1125904201809920 281479271677965 281479271677964 1125904201809922 1125904201809931 1125904201809923 1125904201809926 1125904201809934 281479271677974 1125904201809927 281479271677970 1125904201809943 281479271677968 1125904201809928 
4C_doubleDFlip 1 74 8
-1.000000 0.090904 -0.414214 -0.203989 
1125904201809924 1125904201809922 1125904201809936 281479271677975 281479271677969 1125904201809940 281479271677969 1125904201809940 1125904201809936 1125904201809940 281479271677969 1125904201809940 281479271677969 1125904201809936 281479271677975 1125904201809936 
281479271677969 1125904201809940 281479271677969 1125904201809940 1125904201809936 1125904201809940 281479271677969 1125904201809940 281479271677969 281479271677975 281479271677969 281479271677961 281479271677956 281479271677954 1125904201809928 281479271677970 
281479271677973 1125904201809922 1125904201809924 1125904201809920 281479271677961 281479271677975 281479271677969 1125904201809940 281479271677969 1125904201809940 1125904201809936 1125904201809940 281479271677969 1125904201809940 281479271677969 1125904201809936 
281479271677975 1125904201809936 281479271677969 1125904201809940 281479271677969 1125904201809940 1125904201809936 1125904201809940 281479271677969 1125904201809940 281479271677969 281479271677961 1125904201809920 1125904201809924 1125904201809922 281479271677973 
281479271677970 1125904201809928 281479271677954 281479271677956 281479271677961 281479271677969 281479271677975 1125904201809936 1125904201809922 1125904201809924 
4Cproto4 1 30 8
-1.000000 0.117103 -0.414214 -0.166479 
281479271677970 1125904201809943 1125904201809935 281479271677961 1125904201809941 281479271677975 1125904201809941 281479271677975 281479271677967 281479271677975 1125904201809941 281479271677975 1125904201809941 281479271677967 1125904201809940 281479271677967 
1125904201809941 281479271677975 1125904201809941 281479271677975 281479271677967 281479271677975 1125904201809941 281479271677975 1125904201809941 1125904201809940 281479271677961 1125904201809935 1125904201809943 281479271677970 
